# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# Design Explorer: Shortcut to "C:\Documents and Settings\Carmen Zdroba\Desktop\New Folder (2)\sim_num\sim_num.aws" design added.
acom -work sim_num $DSN/src/sim_num.vhd
# Compile...
# File: C:\Documents and Settings\Carmen Zdroba\Desktop\New Folder (2)\sim_num\sim_num\src\sim_num.vhd
# Compile Entity "sim_num"
# Compile Architecture "arhsim_num" of Entity "sim_num"
# Compile Entity "simulare"
# Compile Architecture "arhsim" of Entity "simulare"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.2 [s]
asim simulare arhsim
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# asim: Stack memory: 32MB
# asim: Retval memory: 32MB
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# ELAB2: Elaboration final pass complete - time: 0.0 [s].
# KERNEL: Warning: You are using a Student Edition of Active-HDL. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: To receive an unrestricted version contact sales@aldec.com.
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 1614 kB (elbread=1031 elab2=301 kernel=281 sdf=0)
#  2:38 AM, Tuesday, May 17, 2011
#  Simulation has been initialized
#  Selected Top-Level: simulare (arhsim)
run 10 ns
# KERNEL: stopped at time: 10 ns
run 10 ns
# KERNEL: stopped at time: 20 ns
run 10 ns
# KERNEL: stopped at time: 30 ns
run 10 ns
# KERNEL: stopped at time: 40 ns
run 10 ns
# KERNEL: stopped at time: 50 ns
run 10 ns
# KERNEL: stopped at time: 60 ns
run 10 ns
# KERNEL: stopped at time: 70 ns
run 10 ns
# KERNEL: stopped at time: 80 ns
run 10 ns
# KERNEL: stopped at time: 90 ns
run 10 ns
# KERNEL: stopped at time: 100 ns
run 10 ns
# KERNEL: stopped at time: 110 ns
run 10 ns
# KERNEL: stopped at time: 120 ns
run 10 ns
# KERNEL: stopped at time: 130 ns
run 10 ns
# KERNEL: stopped at time: 140 ns
run 10 ns
# KERNEL: stopped at time: 150 ns
run 10 ns
# KERNEL: stopped at time: 160 ns
run 10 ns
# KERNEL: stopped at time: 170 ns
#  Simulation has been stopped
