# Design: Design d_tact_intern already active.
# DESIGN: Default Design Language: VHDL
# DESIGN: Default BDE Language: VHDL
# DESIGN: Flow Manager: Not Defined
acom -reorder -work d_tact_intern $DSN/src/d_tact_intern.vhd
# Compile with File Reorder...
# File: c:\My_Designs\d_tact_intern\d_tact_intern\src\d_tact_intern.vhd
# Compile Entity "d_tact_intern"
# Compile Architecture "arhd_tact_intern" of Entity "d_tact_intern"
# Error: COMP96_0019: d_tact_intern.vhd : (61, 5): Keyword "process" expected.
# Compile failure 1 Errors 0 Warnings  Analysis time :  0.0 [s]
acom -work d_tact_intern $DSN/src/d_tact_intern.vhd
# Compile...
# File: c:\My_Designs\d_tact_intern\d_tact_intern\src\d_tact_intern.vhd
# Compile Entity "d_tact_intern"
# Compile Architecture "arhd_tact_intern" of Entity "d_tact_intern"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.4 [s]
# Design: Design d_tact_intern already active.
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
asim d_tact_intern arhd_tact_intern
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# asim: Stack memory: 32MB
# asim: Retval memory: 32MB
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# ELAB2: Elaboration final pass complete - time: 0.0 [s].
# KERNEL: Warning: You are using a Student Edition of Active-HDL. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: To receive an unrestricted version contact sales@aldec.com.
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 1612 kB (elbread=1031 elab2=299 kernel=281 sdf=0)
#  5:25 PM, Saturday, May 07, 2011
#  Simulation has been initialized
#  Selected Top-Level: d_tact_intern (arhd_tact_intern)
run 5 ns
# KERNEL: stopped at time: 5 ns
restart
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# ELAB2: Elaboration final pass complete - time: 0.0 [s].
# KERNEL: Warning: You are using a Student Edition of Active-HDL. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: To receive an unrestricted version contact sales@aldec.com.
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 1612 kB (elbread=1031 elab2=299 kernel=281 sdf=0)
#  5:25 PM, Saturday, May 07, 2011
#  Simulation has been initialized
#  Selected Top-Level: d_tact_intern (arhd_tact_intern)
run 5 ns
# KERNEL: stopped at time: 5 ns
restart
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# ELAB2: Elaboration final pass complete - time: 0.0 [s].
# KERNEL: Warning: You are using a Student Edition of Active-HDL. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: To receive an unrestricted version contact sales@aldec.com.
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 1612 kB (elbread=1031 elab2=299 kernel=281 sdf=0)
#  5:25 PM, Saturday, May 07, 2011
#  Simulation has been initialized
#  Selected Top-Level: d_tact_intern (arhd_tact_intern)
run 5 ns
# KERNEL: stopped at time: 5 ns
run 5 ns
# KERNEL: stopped at time: 10 ns
run 5 ns
# KERNEL: stopped at time: 15 ns
run 5 ns
# KERNEL: stopped at time: 20 ns
run 5 ns
# KERNEL: stopped at time: 25 ns
run 5 ns
# KERNEL: stopped at time: 30 ns
run 5 ns
# KERNEL: stopped at time: 35 ns
run 5 ns
# KERNEL: stopped at time: 40 ns
run 5 ns
# KERNEL: stopped at time: 45 ns
run 5 ns
# KERNEL: stopped at time: 50 ns
run 5 ns
# KERNEL: stopped at time: 55 ns
run 5 ns
# KERNEL: stopped at time: 60 ns
run 5 ns
# KERNEL: stopped at time: 65 ns
run 5 ns
# KERNEL: stopped at time: 70 ns
run 5 ns
# KERNEL: stopped at time: 75 ns
run 5 ns
# KERNEL: stopped at time: 80 ns
run 5 ns
# KERNEL: stopped at time: 85 ns
run 5 ns
# KERNEL: stopped at time: 90 ns
run 5 ns
# KERNEL: stopped at time: 95 ns
run 5 ns
# KERNEL: stopped at time: 100 ns
run 5 ns
# KERNEL: stopped at time: 105 ns
run 5 ns
# KERNEL: stopped at time: 110 ns
run 5 ns
# KERNEL: stopped at time: 115 ns
run 5 ns
# KERNEL: stopped at time: 120 ns
run 5 ns
# KERNEL: stopped at time: 125 ns
#  Simulation has been stopped
